Empenho;Tipo;Data;CPF/CNPJ;Valor Anulado;Valor Empenhado;Valor Liquidado;Valor Pago;Natureza;Proc. Licitatório;Modalidade;Ano_Empenho;Empenho Líquido
65,0;OR;02/01/2020;02.558.157/0001-62;0,0;182,61;182,61;182,61;3.3.90.40.24;000101/17;PREGÃO PRESENCIAL;2020;182,61
184,0;OR;02/01/2020;07.452.833/0004-85;0,0;581,83;581,83;581,83;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;581,83
185,0;OR;02/01/2020;07.452.833/0004-85;0,0;579,55;579,55;579,55;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;579,55
186,0;OR;02/01/2020;07.452.833/0004-85;0,0;131,98;131,98;131,98;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;131,98
187,0;OR;02/01/2020;07.452.833/0004-85;0,0;12,12;12,12;12,12;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;12,12
188,0;OR;02/01/2020;07.452.833/0004-85;0,0;118,55;118,55;118,55;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;118,55
189,0;OR;02/01/2020;07.452.833/0004-85;0,0;158,46;158,46;158,46;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;158,46
190,0;OR;02/01/2020;07.452.833/0004-85;0,0;47,07;47,07;47,07;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;47,07
191,0;OR;02/01/2020;07.452.833/0004-85;0,0;347,26;347,26;347,26;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;347,26
192,0;OR;02/01/2020;07.452.833/0004-85;0,0;199,36;199,36;199,36;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;199,36
193,0;OR;02/01/2020;07.452.833/0004-85;0,0;189,73;189,73;189,73;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;189,73
194,0;OR;02/01/2020;07.452.833/0004-85;0,0;326,66;326,66;326,66;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;326,66
195,0;OR;02/01/2020;07.452.833/0004-85;0,0;452,53;452,53;452,53;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;452,53
196,0;OR;02/01/2020;07.452.833/0004-85;0,0;528,6;528,6;528,6;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;528,6
197,0;OR;02/01/2020;07.452.833/0004-85;0,0;618,07;618,07;618,07;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;618,07
198,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
199,0;OR;02/01/2020;07.452.833/0004-85;0,0;942,66;942,66;942,66;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;942,66
200,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
201,0;OR;02/01/2020;07.452.833/0004-85;0,0;513,21;513,21;513,21;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;513,21
202,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
203,0;OR;02/01/2020;07.452.833/0004-85;0,0;89,4;89,4;89,4;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;89,4
204,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
205,0;OR;02/01/2020;07.452.833/0004-85;0,0;515,85;515,85;515,85;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;515,85
206,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
207,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
208,0;OR;02/01/2020;07.452.833/0004-85;0,0;257,83;257,83;257,83;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;257,83
209,0;OR;02/01/2020;29.763.408/0001-05;-80,0;80,0;0,0;0,0;3.3.90.39.77;000044/19;DISPENSA;2020;160,0
209,0;AN;19/03/2020;29.763.408/0001-05;80,0;-80,0;0,0;0,0;3.3.90.39.77;000044/19;DISPENSA;2020;-160,0
210,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;      /;DISPENSA;2020;80,0
211,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
212,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
213,0;OR;02/01/2020;07.452.833/0004-85;0,0;381,08;381,08;381,08;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;381,08
214,0;OR;02/01/2020;07.452.833/0004-85;0,0;106,45;106,45;106,45;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;106,45
215,0;OR;02/01/2020;07.452.833/0004-85;0,0;280,08;280,08;280,08;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;280,08
216,0;OR;02/01/2020;07.452.833/0004-85;0,0;196,67;196,67;196,67;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;196,67
217,0;OR;02/01/2020;29.763.408/0001-05;0,0;80,0;80,0;80,0;3.3.90.39.77;000044/19;DISPENSA;2020;80,0
218,0;OR;02/01/2020;07.452.833/0004-85;0,0;205,82;205,82;205,82;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;205,82
219,0;OR;02/01/2020;07.452.833/0004-85;0,0;122,78;122,78;122,78;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;122,78
220,0;OR;02/01/2020;07.452.833/0004-85;0,0;189,1;189,1;189,1;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;189,1
222,0;OR;02/01/2020;07.452.833/0004-85;0,0;204,89;204,89;204,89;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;204,89
224,0;OR;02/01/2020;07.452.833/0004-85;0,0;602,13;602,13;602,13;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;602,13
225,0;OR;02/01/2020;07.452.833/0004-85;0,0;974,61;974,61;974,61;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;974,61
226,0;OR;02/01/2020;07.452.833/0004-85;0,0;593,31;593,31;593,31;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;593,31
228,0;OR;02/01/2020;07.452.833/0004-85;0,0;178,8;178,8;178,8;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;178,8
229,0;OR;02/01/2020;07.452.833/0004-85;0,0;801,18;801,18;801,18;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;801,18
230,0;OR;02/01/2020;02.558.157/0001-62;0,0;190,01;190,01;190,01;3.3.90.40.24;000101/17;PREGÃO PRESENCIAL;2020;190,01
231,0;OR;02/01/2020;07.452.833/0004-85;0,0;745,85;745,85;745,85;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;745,85
232,0;OR;02/01/2020;07.452.833/0004-85;0,0;772,36;772,36;772,36;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;772,36
233,0;OR;02/01/2020;07.452.833/0004-85;0,0;361,18;361,18;361,18;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;361,18
234,0;OR;02/01/2020;07.452.833/0004-85;0,0;545,0;545,0;545,0;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;545,0
235,0;OR;02/01/2020;59.413.823/0001-91;0,0;454,8;454,8;454,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;454,8
236,0;OR;02/01/2020;07.452.833/0004-85;0,0;448,89;448,89;448,89;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;448,89
237,0;OR;02/01/2020;59.413.823/0001-91;0,0;454,8;454,8;454,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;454,8
238,0;OR;02/01/2020;48.066.047/0001-84;0,0;1198,47;1198,47;1198,47;3.3.90.39.90;      /;DISPENSA;2020;1198,47
239,0;OR;02/01/2020;59.413.823/0001-91;0,0;2240,0;2240,0;2240,0;3.3.90.32.99;000017/19;PREGÃO PRESENCIAL;2020;2240,0
240,0;OR;02/01/2020;59.413.823/0001-91;0,0;1360,0;1360,0;1360,0;3.3.90.32.99;000017/19;PREGÃO PRESENCIAL;2020;1360,0
241,0;OR;02/01/2020;59.413.823/0001-91;0,0;2080,0;2080,0;2080,0;3.3.90.32.99;000017/19;PREGÃO PRESENCIAL;2020;2080,0
242,0;OR;02/01/2020;59.413.823/0001-91;0,0;1600,0;1600,0;1600,0;3.3.90.32.99;000017/19;PREGÃO PRESENCIAL;2020;1600,0
243,0;OR;02/01/2020;27.239.161/0001-99;0,0;1472,9;1472,9;1472,9;3.3.90.30.99;000097/18;PREGÃO PRESENCIAL;2020;1472,9
244,0;OR;02/01/2020;59.413.823/0001-91;0,0;1250,7;1250,7;1250,7;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1250,7
245,0;OR;02/01/2020;59.413.823/0001-91;0,0;318,36;318,36;318,36;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;318,36
246,0;OR;02/01/2020;59.413.823/0001-91;0,0;454,8;454,8;454,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;454,8
248,0;OR;02/01/2020;59.413.823/0001-91;0,0;1212,8;1212,8;1212,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1212,8
249,0;OR;02/01/2020;59.413.823/0001-91;0,0;1379,56;1379,56;1379,56;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1379,56
250,0;OR;02/01/2020;59.413.823/0001-91;0,0;246,35;246,35;246,35;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;246,35
252,0;OR;02/01/2020;59.413.823/0001-91;0,0;1205,22;1205,22;1205,22;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1205,22
253,0;OR;02/01/2020;59.413.823/0001-91;0,0;265,3;265,3;265,3;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;265,3
254,0;OR;02/01/2020;59.413.823/0001-91;0,0;1455,36;1455,36;1455,36;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1455,36
255,0;OR;02/01/2020;59.413.823/0001-91;0,0;454,8;454,8;454,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;454,8
256,0;OR;02/01/2020;59.413.823/0001-91;0,0;1364,4;1364,4;1364,4;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1364,4
257,0;OR;02/01/2020;59.413.823/0001-91;0,0;1705,5;1705,5;1705,5;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1705,5
258,0;OR;02/01/2020;59.413.823/0001-91;0,0;322,15;322,15;322,15;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;322,15
259,0;OR;02/01/2020;59.413.823/0001-91;0,0;492,7;492,7;492,7;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;492,7
260,0;OR;02/01/2020;59.413.823/0001-91;0,0;1629,7;1629,7;1629,7;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;1629,7
261,0;OR;02/01/2020;59.413.823/0001-91;0,0;454,8;454,8;454,8;3.3.90.30.07;000085/19;PREGÃO PRESENCIAL;2020;454,8
262,0;OR;03/01/2020;19.475.703/0001-02;0,0;350,0;350,0;350,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;350,0
263,0;OR;03/01/2020;19.475.703/0001-02;0,0;350,0;350,0;350,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;350,0
264,0;OR;03/01/2020;19.475.703/0001-02;0,0;250,0;250,0;250,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;250,0
265,0;OR;03/01/2020;19.475.703/0001-02;0,0;1700,0;1700,0;1700,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;1700,0
266,0;OR;03/01/2020;19.475.703/0001-02;0,0;350,0;350,0;350,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;350,0
267,0;OR;03/01/2020;19.475.703/0001-02;0,0;200,0;200,0;200,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;200,0
268,0;OR;03/01/2020;19.475.703/0001-02;0,0;2300,0;2300,0;2300,0;3.3.90.39.12;000084/17;MAT / SERV - CONVITE;2020;2300,0
270,0;OR;03/01/2020;14.842.543/0001-60;0,0;53,44;53,44;53,44;3.3.90.30.04;000092/19;PREGÃO PRESENCIAL;2020;53,44
271,0;OR;03/01/2020;02.558.157/0001-62;0,0;1192,8;1192,8;1192,8;3.3.90.39.05;000101/17;PREGÃO PRESENCIAL;2020;1192,8
273,0;OR;06/01/2020;07.452.833/0004-85;0,0;253,62;253,62;253,62;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;253,62
274,0;OR;06/01/2020;07.452.833/0004-85;0,0;420,33;420,33;420,33;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;420,33
275,0;OR;06/01/2020;07.452.833/0004-85;0,0;208,86;208,86;208,86;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;208,86
276,0;OR;06/01/2020;07.452.833/0004-85;0,0;306,3;306,3;306,3;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;306,3
277,0;OR;06/01/2020;07.452.833/0004-85;0,0;424,84;424,84;424,84;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;424,84
278,0;OR;06/01/2020;07.452.833/0004-85;0,0;139,76;139,76;139,76;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;139,76
279,0;OR;06/01/2020;02.558.157/0001-62;0,0;4164,18;4164,18;4164,18;3.3.90.39.58;000101/17;PREGÃO PRESENCIAL;2020;4164,18
280,0;OR;06/01/2020;07.452.833/0004-85;0,0;1333,24;1333,24;1333,24;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;1333,24
281,0;OR;06/01/2020;07.452.833/0004-85;0,0;259,72;259,72;259,72;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;259,72
282,0;OR;06/01/2020;07.452.833/0004-85;0,0;400,91;400,91;400,91;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;400,91
283,0;OR;06/01/2020;07.452.833/0004-85;0,0;128,03;128,03;128,03;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;128,03
284,0;OR;06/01/2020;07.452.833/0004-85;0,0;436,88;436,88;436,88;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;436,88
285,0;OR;06/01/2020;07.452.833/0004-85;0,0;313,26;313,26;313,26;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;313,26
286,0;OR;06/01/2020;07.452.833/0004-85;0,0;264,25;264,25;264,25;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;264,25
287,0;OR;06/01/2020;07.452.833/0004-85;0,0;698,43;698,43;698,43;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;698,43
288,0;OR;06/01/2020;07.452.833/0004-85;0,0;557,93;557,93;557,93;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;557,93
291,0;OR;06/01/2020;07.452.833/0004-85;0,0;478,57;478,57;478,57;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;478,57
292,0;OR;06/01/2020;07.452.833/0004-85;0,0;183,29;183,29;183,29;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;183,29
293,0;OR;06/01/2020;07.452.833/0004-85;0,0;922,69;922,69;922,69;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;922,69
294,0;OR;06/01/2020;09.252.317/0001-90;0,0;745,44;745,44;745,44;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;745,44
296,0;OR;06/01/2020;07.452.833/0004-85;0,0;871,55;871,55;871,55;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;871,55
297,0;OR;06/01/2020;09.252.317/0001-90;0,0;2484,8;2484,8;2484,8;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;2484,8
298,0;OR;06/01/2020;09.252.317/0001-90;0,0;1242,4;1242,4;1242,4;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;1242,4
299,0;OR;06/01/2020;07.452.833/0004-85;0,0;694,57;694,57;694,57;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;694,57
300,0;OR;06/01/2020;09.252.317/0001-90;0,0;1863,6;1863,6;1863,6;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;1863,6
301,0;OR;06/01/2020;07.452.833/0004-85;0,0;438,23;438,23;438,23;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;438,23
302,0;OR;06/01/2020;09.252.317/0001-90;0,0;807,56;807,56;807,56;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;807,56
303,0;OR;06/01/2020;07.452.833/0004-85;0,0;1333,1;1333,1;1333,1;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;1333,1
304,0;OR;06/01/2020;09.252.317/0001-90;0,0;1242,4;1242,4;1242,4;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;1242,4
305,0;OR;06/01/2020;07.452.833/0004-85;0,0;181,66;181,66;181,66;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;181,66
308,0;OR;06/01/2020;07.452.833/0004-85;0,0;698,95;698,95;698,95;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;698,95
309,0;OR;06/01/2020;09.252.317/0001-90;0,0;3106,0;3106,0;3106,0;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;3106,0
310,0;OR;06/01/2020;07.452.833/0004-85;0,0;627,07;627,07;627,07;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;627,07
311,0;OR;06/01/2020;07.452.833/0004-85;0,0;303,73;303,73;303,73;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;303,73
312,0;OR;06/01/2020;09.252.317/0001-90;0,0;683,32;683,32;683,32;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;683,32
313,0;OR;06/01/2020;09.252.317/0001-90;0,0;3727,2;3727,2;3727,2;3.3.90.39.99;000058/19;PREGÃO PRESENCIAL;2020;3727,2
314,0;OR;06/01/2020;07.452.833/0004-85;0,0;522,19;522,19;522,19;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;522,19
315,0;OR;06/01/2020;07.452.833/0004-85;0,0;108,23;108,23;108,23;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;108,23
316,0;OR;06/01/2020;07.452.833/0004-85;0,0;451,54;451,54;451,54;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;451,54
317,0;OR;06/01/2020;07.452.833/0004-85;0,0;445,79;445,79;445,79;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;445,79
318,0;OR;06/01/2020;07.452.833/0004-85;0,0;108,95;108,95;108,95;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;108,95
319,0;OR;06/01/2020;07.452.833/0004-85;0,0;401,72;401,72;401,72;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;401,72
337,0;OR;06/01/2020;67.844.910/0001-21;0,0;598,5;598,5;598,5;3.3.90.30.39;000058/18;PREGÃO PRESENCIAL;2020;598,5
338,0;OR;06/01/2020;13.327.261/0001-62;0,0;1100,0;1100,0;1100,0;3.3.90.39.99;000025/17;MAT / SERV - CONVITE;2020;1100,0
340,0;OR;06/01/2020;27.239.161/0001-99;0,0;2591,35;2591,35;2591,35;3.3.90.30.26;000097/18;PREGÃO PRESENCIAL;2020;2591,35
341,0;OR;06/01/2020;27.239.161/0001-99;0,0;539,28;539,28;539,28;3.3.90.30.16;000110/18;PREGÃO PRESENCIAL;2020;539,28
342,0;OR;06/01/2020;27.239.161/0001-99;0,0;1892,08;1892,08;1892,08;3.3.90.30.24;000097/18;PREGÃO PRESENCIAL;2020;1892,08
349,0;OR;06/01/2020;02.939.641/0001-31;0,0;9000,0;9000,0;9000,0;3.3.90.39.99;000110/19;DISPENSA;2020;9000,0
368,0;OR;07/01/2020;02.558.157/0001-62;0,0;2615,05;2615,05;2615,05;3.3.90.39.05;000101/17;PREGÃO PRESENCIAL;2020;2615,05
369,0;OR;07/01/2020;02.558.157/0001-62;0,0;119,8;119,8;119,8;3.3.90.39.05;000101/17;PREGÃO PRESENCIAL;2020;119,8
376,0;OR;07/01/2020;24.915.651/0001-70;0,0;2500,0;2500,0;2500,0;3.3.90.39.12;000099/17;PREGÃO PRESENCIAL;2020;2500,0
377,0;OR;07/01/2020;24.915.651/0001-70;0,0;2500,0;2500,0;2500,0;3.3.90.39.12;000099/17;PREGÃO PRESENCIAL;2020;2500,0
378,0;OR;07/01/2020;96.645.353/0001-18;0,0;821,77;821,77;821,77;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;821,77
379,0;OR;07/01/2020;27.239.161/0001-99;0,0;2371,92;2371,92;2371,92;3.3.90.30.99;000097/18;PREGÃO PRESENCIAL;2020;2371,92
380,0;OR;07/01/2020;27.239.161/0001-99;0,0;2159,66;2159,66;2159,66;3.3.90.30.24;000097/18;PREGÃO PRESENCIAL;2020;2159,66
381,0;OR;07/01/2020;27.239.161/0001-99;0,0;4992,78;4992,78;4992,78;3.3.90.30.24;000097/18;PREGÃO PRESENCIAL;2020;4992,78
382,0;OR;07/01/2020;27.239.161/0001-99;0,0;3182,51;3182,51;3182,51;3.3.90.30.24;000097/18;PREGÃO PRESENCIAL;2020;3182,51
383,0;OR;07/01/2020;05.417.358/0001-38;0,0;1766,0;1766,0;1766,0;3.3.90.30.99;000103/18;PREGÃO PRESENCIAL;2020;1766,0
384,0;OR;07/01/2020;96.645.353/0001-18;0,0;1021,07;1021,07;1021,07;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;1021,07
385,0;OR;07/01/2020;96.645.353/0001-18;0,0;817,99;817,99;817,99;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;817,99
386,0;OR;07/01/2020;96.645.353/0001-18;0,0;579,84;579,84;579,84;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;579,84
387,0;OR;07/01/2020;96.645.353/0001-18;0,0;625,48;625,48;625,48;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;625,48
388,0;OR;07/01/2020;24.915.651/0001-70;0,0;1000,0;1000,0;1000,0;3.3.90.39.99;000041/17;PREGÃO PRESENCIAL;2020;1000,0
391,0;OR;07/01/2020;30.180.957/0001-28;0,0;1460,0;1460,0;1460,0;3.3.90.39.99;000084/18;DISPENSA;2020;1460,0
402,0;OR;07/01/2020;07.891.852/0001-65;0,0;950,0;950,0;950,0;3.3.90.39.99;000071/17;PREGÃO PRESENCIAL;2020;950,0
403,0;OR;07/01/2020;08.271.913/0001-54;0,0;275,0;275,0;275,0;3.3.90.39.99;000076/19;DISPENSA;2020;275,0
404,0;OR;07/01/2020;08.271.913/0001-54;0,0;275,0;275,0;275,0;3.3.90.39.99;000076/19;DISPENSA;2020;275,0
405,0;OR;07/01/2020;27.239.161/0001-99;0,0;3822,28;3822,28;3822,28;3.3.90.30.24;000097/18;PREGÃO PRESENCIAL;2020;3822,28
406,0;OR;07/01/2020;05.417.358/0001-38;0,0;1482,6;1482,6;1482,6;3.3.90.30.14;000103/18;PREGÃO PRESENCIAL;2020;1482,6
407,0;OR;07/01/2020;05.417.358/0001-38;0,0;843,1;843,1;843,1;3.3.90.30.14;000103/18;PREGÃO PRESENCIAL;2020;843,1
408,0;OR;07/01/2020;05.417.358/0001-38;0,0;2183,3;2183,3;2183,3;3.3.90.30.14;000103/18;PREGÃO PRESENCIAL;2020;2183,3
409,0;OR;07/01/2020;96.645.353/0001-18;0,0;251,99;251,99;251,99;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;251,99
410,0;OR;07/01/2020;96.645.353/0001-18;0,0;955,02;955,02;955,02;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;955,02
411,0;OR;07/01/2020;96.645.353/0001-18;0,0;171,09;171,09;171,09;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;171,09
412,0;OR;07/01/2020;96.645.353/0001-18;0,0;203,28;203,28;203,28;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;203,28
413,0;OR;07/01/2020;96.645.353/0001-18;0,0;781,77;781,77;781,77;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;781,77
414,0;OR;07/01/2020;96.645.353/0001-18;0,0;176,07;176,07;176,07;3.3.90.30.01;000060/19;PREGÃO PRESENCIAL;2020;176,07
415,0;OR;07/01/2020;24.915.651/0001-70;0,0;2500,0;2500,0;2500,0;3.3.90.39.12;000099/17;PREGÃO PRESENCIAL;2020;2500,0
418,0;GL;07/01/2020;15.417.725/0001-57;0,0;4900,0;4900,0;1400,0;3.3.90.39.01;000117/15;PREGÃO PRESENCIAL;2020;4900,0
423,0;OR;08/01/2020;14.598.465/0001-09;0,0;3500,0;3500,0;3500,0;3.3.90.39.99;000009/19;MAT / SERV - CONVITE;2020;3500,0
443,0;OR;09/01/2020;27.172.995/0001-24;0,0;708,27;708,27;708,27;3.3.90.30.17;000045/19;PREGÃO PRESENCIAL;2020;708,27
446,0;OR;09/01/2020;15.540.181/0001-16;0,0;1052,0;1052,0;1052,0;3.3.90.39.17;000096/19;PREGÃO PRESENCIAL;2020;1052,0
447,0;OR;09/01/2020;15.540.181/0001-16;0,0;1314,0;1314,0;1314,0;3.3.90.39.17;000096/19;PREGÃO PRESENCIAL;2020;1314,0
448,0;OR;09/01/2020;15.540.181/0001-16;0,0;1314,0;1314,0;1314,0;3.3.90.39.17;000096/19;PREGÃO PRESENCIAL;2020;1314,0
453,0;OR;09/01/2020;15.540.181/0001-16;0,0;2944,0;2944,0;2944,0;3.3.90.30.25;000096/19;PREGÃO PRESENCIAL;2020;2944,0
458,0;OR;09/01/2020;15.540.181/0001-16;0,0;2610,0;2610,0;2610,0;3.3.90.30.25;000096/19;PREGÃO PRESENCIAL;2020;2610,0
460,0;OR;09/01/2020;15.540.181/0001-16;0,0;3251,0;3251,0;3251,0;3.3.90.30.25;000096/19;PREGÃO PRESENCIAL;2020;3251,0
464,0;OR;09/01/2020;09.252.317/0001-90;0,0;931,8;931,8;931,8;3.3.90.39.79;000058/19;PREGÃO PRESENCIAL;2020;931,8
493,0;OR;10/01/2020;08.675.264/0001-57;0,0;869,68;869,68;869,68;3.3.90.30.22;000111/18;PREGÃO PRESENCIAL;2020;869,68
494,0;OR;10/01/2020;08.675.264/0001-57;0,0;593,24;593,24;593,24;3.3.90.30.22;000111/18;PREGÃO PRESENCIAL;2020;593,24
495,0;OR;10/01/2020;08.675.264/0001-57;0,0;979,09;979,09;979,09;3.3.90.30.22;000111/18;PREGÃO PRESENCIAL;2020;979,09
496,0;OR;10/01/2020;08.675.264/0001-57;0,0;1419,06;1419,06;1419,06;3.3.90.30.22;000111/18;PREGÃO PRESENCIAL;2020;1419,06
497,0;OR;10/01/2020;08.675.264/0001-57;0,0;2189,88;2189,88;2189,88;3.3.90.30.22;000111/18;PREGÃO PRESENCIAL;2020;2189,88
